Mfr Part Number (Input);Quantity 1;Mfr Part Number;Mouser Part Number;Manufacturer Name;Description;Unit Price 1;Order Quantity;Order Unit Price;$81.85
SJ-43516-SMT-TR;1;$1.11;490-SJ-43516-SMT-TR;CUI Inc.;Phone Connectors Phone Connectors Audio Jacks;$1.11;1;$1.11;$1.11
3000TR;1;$0.64;534-3000TR;Keystone Electronics;Coin Cell Battery Holders Coin Cell Battery Holders SM COIN CELL B/H;$0.641;1;$0.641;$0.64
PTS645SL50SMTR92 LFS;7;$0.27;611-PTS645SL50SMTR92;C&K Switches;Tactile Switches Tactile Switches;$0.266;7;$0.266;$1.86
CC0603KRX7R8BB104;11;$0.06;603-CC603KRX7R8BB104;Yageo;Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 100nF 25V X7R 10%;$0.06;11;$0.06;$0.66
CC0805MRX5R6BB225;10;$0.05;603-CC805MRX5R6BB225;Yageo;Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 2.2uF 10V X5R 20%;$0.049;10;$0.049;$0.49
CX0603MRX7R8BB223;17;$0.27;603-CX603MRX7R8BB223;Yageo;Feed Through Capacitors Feed Through Capacitors 22nF X7R 20% 25V;$0.274;17;$0.274;$4.66
CC0805ZKY5V5BB226;12;$0.16;603-CC805ZKY5V5BB226;Yageo;Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 22uF Y5V -20/+80% 6.3V;$0.155;12;$0.155;$1.86
CS0603KRX7R9BB471;4;$0.10;603-CS0603KRX79BB471;Yageo;Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 470 pF 50 V 10% Ceramic Capacitors;$0.103;4;$0.103;$0.41
BZT52C3V6S;2;$0.37;821-BZT52C3V6S;Taiwan Semiconductor;Zener Diodes Zener Diodes 3.6 Volt 200mW 5%;$0.365;2;$0.365;$0.73
BAT54WSQ-7-F;6;$0.28;621-BAT54WSQ-7-F;Diodes Incorporated;Schottky Diodes & Rectifiers Schottky Diodes & Rectifiers 30V Schottky 100mA 1000Vf 2uA 600Ifsm;$0.276;6;$0.276;$1.66
LTST-C170TBKT;3;$0.40;859-LTST-C170TBKT;Lite-On;Standard LEDs - SMD Standard LEDs - SMD Blue Clear 466nm;$0.40;3;$0.40;$1.20
LTST-C170KGKT;3;$0.36;859-LTST-C170KGKT;Lite-On;Standard LEDs - SMD Standard LEDs - SMD Green Clear 571nm;$0.359;3;$0.359;$1.08
LTST-C170KFKT;2;$0.29;859-LTST-C170KFKT;Lite-On;Standard LEDs - SMD Standard LEDs - SMD Orange Clear 605nm;$0.288;2;$0.288;$0.58
LTST-C170KRKT;4;$0.33;859-LTST-C170KRKT;Lite-On;Standard LEDs - SMD Standard LEDs - SMD Red Clear 631nm;$0.328;4;$0.328;$1.31
STPS2L30AF;4;$0.46;511-STPS2L30AF;STMicroelectronics;Schottky Diodes & Rectifiers Schottky Diodes & Rectifiers 30V Low Drop Rec 2A If 0.375V VF;$0.461;4;$0.461;$1.84
10029449-111RLF;1;$0.74;649-10029449-111RLF;FCI / Amphenol;HDMI, Displayport & DVI Connectors HDMI, Displayport & DVI Connectors HDMI REC TYPE A RA SMT;$0.738;1;$0.738;$0.74
DFE252012P-2R2M=P2;3;$0.44;81-DFE252012P-2R2MP2;Murata;Fixed Inductors Fixed Inductors 2.2uH 84mOhms3.0A +/-20% 2.5x2.0x1.2mm;$0.441;3;$0.441;$1.32
2N7002P,215;1;$0.14;771-2N7002P-215;Nexperia;MOSFET MOSFET 60V 0.3A N-CHANNEL TRENCH MOSFET;$0.144;1;$0.144;$0.14
BC857;1;$0.16;755-BC857BHZGT116;ROHM Semiconductor;Bipolar Transistors - BJT Bipolar Transistors - BJT PNP SOT-23 -0.1A 210 to 480hFE -45V;$0.164;1;$0.164;$0.16
73L2R47J;1;$0.10;774-73L2R47J;CTS;Current Sense Resistors - SMD Current Sense Resistors - SMD 0.47ohms 5%;$0.103;1;$0.103;$0.10
RC0603FR-101K2L;2;$0.01;603-RC0603FR-101K2L;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1.2K ohm 1% 75V General Purpose;$0.01;2;$0.01;$0.02
RC0603FR-101K2L;1;$0.01;603-RC0603FR-101K2L;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1.2K ohm 1% 75V General Purpose;$0.01;1;$0.01;$0.01
RC0603FR-071K5L;2;$0.10;603-RC0603FR-071K5L;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1.5K OHM 1%;$0.103;2;$0.103;$0.21
AC0603FR-10100KL;1;$0.01;603-AC0603FR-10100KL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 100K ohm 1% 1/10W AEC-Q200;$0.01;1;$0.01;$0.01
AC0603FR-0710KL;7;$0.10;603-AC0603FR-0710KL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 10K ohm 1% 1/10W AEC-Q200;$0.103;7;$0.103;$0.72
AC0603FR-07150RL;5;$0.10;603-AC0603FR-07150RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1/10W 150ohm 1% AEC-Q200;$0.103;5;$0.103;$0.52
AC0603FR-07150RL;2;$0.10;603-AC0603FR-07150RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1/10W 150ohm 1% AEC-Q200;$0.103;2;$0.103;$0.21
AC0603FR-1015KL;9;$0.01;603-AC0603FR-1015KL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 15K ohm 1% 1/10W AEC-Q200;$0.01;9;$0.01;$0.09
AC0603FR-1015KL;1;$0.01;603-AC0603FR-1015KL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 15K ohm 1% 1/10W AEC-Q200;$0.01;1;$0.01;$0.01
RC0603FR-071KL;3;$0.10;603-RC0603FR-071KL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1K OHM 1%;$0.103;3;$0.103;$0.31
RC0603FR-071KL;11;$0.01;603-RC0603FR-071KL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1K OHM 1%;$0.009;11;$0.009;$0.10
RC0603FR-072K2L;2;$0.10;603-RC0603FR-072K2L;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 2.2K OHM 1%;$0.103;2;$0.103;$0.21
AC0603JR-0727RL;4;$0.10;603-AC0603JR-0727RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1/10W 27ohm 5% AEC-Q200;$0.103;4;$0.103;$0.41
RC0603JR-07330RP;2;$0.10;603-RC0603JR-07330RP;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 330 ohm 5% 1/10W;$0.103;2;$0.103;$0.21
RC0603JR-07330RP;1;$0.10;603-RC0603JR-07330RP;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 330 ohm 5% 1/10W;$0.103;1;$0.103;$0.10
CR0603-JW-475ELF;1;$0.12;652-CR0603JW-475ELF;Bourns;Thick Film Resistors - SMD Thick Film Resistors - SMD 4.7M ohm 5%;$0.123;1;$0.123;$0.12
AC0603FR-104K7L;6;$0.01;603-AC0603FR-104K7L;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 4.7K ohm 1% 1/10W AEC-Q200;$0.01;6;$0.01;$0.06
RC0603FR-07470RL;1;$0.10;603-RC0603FR-07470RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 470 OHM 1%;$0.103;1;$0.103;$0.10
RC0603FR-07470RL;1;$0.10;603-RC0603FR-07470RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 470 OHM 1%;$0.103;1;$0.103;$0.10
AC0603FR-0747KL;1;$0.10;603-AC0603FR-0747KL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 1/10W 47K ohm 1% AEC-Q200;$0.103;1;$0.103;$0.10
RC0603FR-10680RL;2;$0.10;603-RC0603FR-10680RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 680 OHM 1%;$0.103;2;$0.103;$0.21
RC0603FR-10680RL;1;$0.10;603-RC0603FR-10680RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 680 OHM 1%;$0.103;1;$0.103;$0.10
RC0603FR-1018KL;1;$0.01;603-RC0603FR-1018KL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD 18K ohm 1% 75V General Purpose;$0.01;1;$0.01;$0.01
RT0603FRE073K3L;1;$0.10;603-RT0603FRE073K3L;Yageo;Thin Film Resistors - SMD Thin Film Resistors - SMD 1/10W 3.3K ohm 1% 50ppm;$0.103;1;$0.103;$0.10
RC0603JR-070RL;3;$0.10;603-RC0603JR-070RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD ZERO OHM JUMPER;$0.103;3;$0.103;$0.31
RC0603JR-070RL;2;$0.10;603-RC0603JR-070RL;Yageo;Thick Film Resistors - SMD Thick Film Resistors - SMD ZERO OHM JUMPER;$0.103;2;$0.103;$0.21
SCHD3A0100;1;$1.00;688-SCHD3A0100;ALPS;Memory Card Connectors Memory Card Connectors Slide In-Slide Out Headersmicro SD;;1;;$1.00
219-4MST;1;$0.77;774-2194MST;CTS;DIP Switches / SIP Switches DIP Switches / SIP Switches SPST 4 switch sections;$0.769;1;$0.769;$0.77
ESP-WROOM-32;1;$3.90;356-ESP-WROOM-32;Espressif;WiFi / 802.11 Modules WiFi / 802.11 Modules SMD Module, ESP32-D0WDQ6, 32Mbits SPI flash, UART Mode;$3.90;1;$3.90;$3.90
FT231XS;1;$2.18;895-FT231XS-R;FTDI;USB Interface IC USB Interface IC USB to Full Serial UART IC SSOP-20;$2.18;1;$2.18;$2.18
IS25LP032D-JNLE-TR;1;$1.31;870-IS25LP032DJNLETR;ISSI;NOR Flash NOR Flash 32M QSPI, 8-pin SOP 150mil ET;$1.31;1;$1.31;$1.31
LFE5U-85F-6BG381C;1;$31.73;842-LFE5U85F6BG381C;Lattice;"FPGA - Field Programmable Gate Array FPGA - Field Programmable Gate Array ECP5; 83.6K LUTs; 1.1V";$31.73;1;$31.73;$31.73
MAX11125ATI+;1;$3.16;700-MAX11125ATI+;Maxim Integrated;Analog to Digital Converters - ADC Analog to Digital Converters - ADC 12Bit 8Ch 1Msps Precision ADC;$3.16;1;$3.16;$3.16
MT48LC16M16A2TG-6A;1;$2.28;;;;;;;$2.28
PCA9306D;1;$0.67;771-PCA9306D-T;NXP;Translation - Voltage Levels Translation - Voltage Levels Dual BiDir I2C-Bus & SMBus Vltg Lvl-Trans;$0.666;1;$0.666;$0.67
PCF8523T/1,118;1;$1.29;771-PCF8523T/1118;NXP;Real Time Clock Real Time Clock REAL-TIME CLOCK RTC IC;$1.29;1;$1.29;$1.29
TLV62569DBVR;3;$1.30;595-TLV62569DBVR;Texas Instruments;Switching Voltage Regulators Switching Voltage Regulators 2-A High Efficiency Step-down Buck Converter in SOT23 and SOT563 Package 5-SOT-23 -40 to 125;$1.30;3;$1.30;$3.90
10118192-0001LF;2;$0.45;649-10118192-0001LF;FCI / Amphenol;USB Connectors USB Connectors 5P MICRO USB TYPE B RECEPTACLE;$0.451;2;$0.451;$0.90
LFXTAL003000Reel;1;$0.29;449-LFXTAL003000REEL;IQD Frequency Products;Crystals Crystals 32.7680kHz 8.7 x 3.7 x 2.5mm;$0.288;1;$0.288;$0.29
FNETHE025;1;$1.36;729-FNETHE025;Diodes Incorporated;Standard Clock Oscillators Standard Clock Oscillators 25 MHz, 3.3V CMOS Ethernet;$1.36;1;$1.36;$1.36
